,1w
2003-12-10,2.058
2003-12-11,2.059
2003-12-12,2.063
2003-12-15,2.064
2003-12-16,2.068
2003-12-17,2.001
2003-12-18,2.01
2003-12-19,2.048
2003-12-22,2.103
2003-12-23,2.214
2003-12-24,2.22
2003-12-29,2.245
2004-01-02,2.087
2004-01-05,2.077
2004-01-06,2.074
2004-01-07,2.067
2004-01-08,2.065
2004-01-09,2.064
2004-01-12,2.064
2004-01-13,2.063
2004-01-14,2.039
2004-01-15,2.026
2004-01-16,2.026
2004-01-19,2.043
2004-01-20,2.046
2004-01-21,2.072
2004-01-22,2.074
2004-01-23,2.074
2004-01-26,2.077
2004-01-27,2.078
2004-01-28,2.077
2004-01-29,2.068
2004-01-30,2.065
2004-02-02,2.064
2004-02-03,2.063
2004-02-04,2.055
2004-02-05,2.051
2004-02-06,2.051
2004-02-09,2.046
2004-02-10,2.045
2004-02-11,2.045
2004-02-12,2.046
2004-02-13,2.045
2004-02-16,2.044
2004-02-17,2.044
2004-02-18,2.043
2004-02-19,2.047
2004-02-20,2.049
2004-02-23,2.083
2004-02-24,2.081
2004-02-25,2.082
2004-02-26,2.063
2004-02-27,2.06
2004-03-01,2.058
2004-03-02,2.054
2004-03-03,2.032
2004-03-04,2.006
2004-03-05,2.029
2004-03-08,2.045
2004-03-09,2.048
2004-03-10,2.046
2004-03-11,2.045
2004-03-12,2.045
2004-03-15,2.045
2004-03-16,2.044
2004-03-17,2.038
2004-03-18,2.033
2004-03-19,2.038
2004-03-22,2.045
2004-03-23,2.055
2004-03-24,2.078
2004-03-25,2.076
2004-03-26,2.074
2004-03-29,2.073
2004-03-30,2.049
2004-03-31,2.031
2004-04-01,2.033
2004-04-02,2.045
2004-04-05,2.047
2004-04-06,2.051
2004-04-07,2.051
2004-04-08,2.051
2004-04-13,2.052
2004-04-14,2.053
2004-04-15,2.052
2004-04-16,2.053
2004-04-19,2.053
2004-04-20,2.051
2004-04-21,2.049
2004-04-22,2.054
2004-04-23,2.055
2004-04-26,2.056
2004-04-27,2.059
2004-04-28,2.061
2004-04-29,2.062
2004-04-30,2.055
2004-05-03,2.054
2004-05-04,2.054
2004-05-05,2.061
2004-05-06,2.056
2004-05-07,2.024
2004-05-10,2.044
2004-05-11,2.047
2004-05-12,2.047
2004-05-13,2.048
2004-05-14,2.048
2004-05-17,2.05
2004-05-18,2.05
2004-05-19,2.049
2004-05-20,2.048
2004-05-21,2.051
2004-05-24,2.053
2004-05-25,2.054
2004-05-26,2.054
2004-05-27,2.054
2004-05-28,2.054
2004-05-31,2.055
2004-06-01,2.055
2004-06-02,2.062
2004-06-03,2.072
2004-06-04,2.086
2004-06-07,2.066
2004-06-08,2.056
2004-06-09,2.056
2004-06-10,2.054
2004-06-11,2.054
2004-06-14,2.055
2004-06-15,2.056
2004-06-16,2.055
2004-06-17,2.055
2004-06-18,2.055
2004-06-21,2.054
2004-06-22,2.082
2004-06-23,2.083
2004-06-24,2.083
2004-06-25,2.088
2004-06-28,2.088
2004-06-29,2.073
2004-06-30,2.069
2004-07-01,2.069
2004-07-02,2.071
2004-07-05,2.071
2004-07-06,2.066
2004-07-07,2.064
2004-07-08,2.063
2004-07-09,2.063
2004-07-12,2.064
2004-07-13,2.063
2004-07-14,2.063
2004-07-15,2.063
2004-07-16,2.064
2004-07-19,2.064
2004-07-20,2.064
2004-07-21,2.064
2004-07-22,2.079
2004-07-23,2.08
2004-07-26,2.08
2004-07-27,2.079
2004-07-28,2.081
2004-07-29,2.069
2004-07-30,2.068
2004-08-02,2.065
2004-08-03,2.071
2004-08-04,2.072
2004-08-05,2.049
2004-08-06,2.05
2004-08-09,2.062
2004-08-10,2.064
2004-08-11,2.063
2004-08-12,2.064
2004-08-13,2.064
2004-08-16,2.063
2004-08-17,2.063
2004-08-18,2.064
2004-08-19,2.063
2004-08-20,2.064
2004-08-23,2.071
2004-08-24,2.072
2004-08-25,2.072
2004-08-26,2.072
2004-08-27,2.073
2004-08-30,2.072
2004-08-31,2.069
2004-09-01,2.066
2004-09-02,2.059
2004-09-03,2.058
2004-09-06,2.063
2004-09-07,2.063
2004-09-08,2.062
2004-09-09,2.062
2004-09-10,2.064
2004-09-13,2.064
2004-09-14,2.063
2004-09-15,2.064
2004-09-16,2.065
2004-09-17,2.064
2004-09-20,2.064
2004-09-21,2.063
2004-09-22,2.076
2004-09-23,2.077
2004-09-24,2.075
2004-09-27,2.075
2004-09-28,2.075
2004-09-29,2.073
2004-09-30,2.072
2004-10-01,2.072
2004-10-04,2.077
2004-10-05,2.093
2004-10-06,2.117
2004-10-07,2.092
2004-10-08,2.076
2004-10-11,2.074
2004-10-12,2.073
2004-10-13,2.075
2004-10-14,2.074
2004-10-15,2.074
2004-10-18,2.074
2004-10-19,2.076
2004-10-20,2.079
2004-10-21,2.086
2004-10-22,2.087
2004-10-25,2.087
2004-10-26,2.087
2004-10-27,2.092
2004-10-28,2.085
2004-10-29,2.087
2004-11-01,2.084
2004-11-02,2.086
2004-11-03,2.099
2004-11-04,2.116
2004-11-05,2.087
2004-11-08,2.086
2004-11-09,2.084
2004-11-10,2.085
2004-11-11,2.088
2004-11-12,2.091
2004-11-15,2.091
2004-11-16,2.092
2004-11-17,2.093
2004-11-18,2.094
2004-11-19,2.095
2004-11-22,2.099
2004-11-23,2.101
2004-11-24,2.102
2004-11-25,2.103
2004-11-26,2.106
2004-11-29,2.103
2004-11-30,2.102
2004-12-01,2.076
2004-12-02,2.047
2004-12-03,2.063
2004-12-06,2.08
2004-12-07,2.09
2004-12-08,2.088
2004-12-09,2.093
2004-12-10,2.1
2004-12-13,2.128
2004-12-14,2.134
2004-12-15,2.12
2004-12-16,2.116
2004-12-17,2.115
2004-12-20,2.109
2004-12-21,2.114
2004-12-22,2.113
2004-12-23,2.251
2004-12-24,2.248
2004-12-27,2.244
2004-12-28,2.239
2004-12-29,2.241
2004-12-30,2.114
2004-12-31,2.112
2005-01-03,2.112
2005-01-04,2.112
2005-01-05,2.105
2005-01-06,2.104
2005-01-07,2.102
2005-01-10,2.104
2005-01-11,2.108
2005-01-12,2.103
2005-01-13,2.07
2005-01-14,2.074
2005-01-17,2.096
2005-01-18,2.097
2005-01-19,2.101
2005-01-20,2.1
2005-01-21,2.101
2005-01-24,2.102
2005-01-25,2.102
